source_key,source_name,source_family,source_category,jurisdiction,current_status,target_status,current_table_or_view,target_table_or_view,workflow_command,github_actions_command_available,source_discovery_method,ingestion_method,storage_method,enrichment_method,site_linking_method,evidence_method,signal_method,freshness_method,audit_view_or_audit_command,tests_present,known_blocker,next_action,priority,owner_layer
scotland_parcel_use_spine,Scotland parcel use and address classification spine,address_property_base,address_property_base,Scotland,live_partial,live_complete,landintel.site_scotland_parcel_use_context,landintel.site_scotland_parcel_use_context,refresh-scotland-parcel-use-context,true,manifest_or_endpoint,derived_from_os_places_address_classification_and_ros_parcel_candidates,landintel.site_scotland_parcel_use_context,see_live_view,see_live_view,see_live_view,see_live_view,daily,see_live_view,true,OS address classification is use context only. RoS parcel and title-number candidates do not confirm ownership before manual title review.,"Refresh Scotland parcel use context from OS Places/address classifications, RoS parcel candidates and service-anchor evidence.",P2,landintel
title_review_manual,Manual title review outcomes,title_control,title_control,Scotland,manual_only,manual_only,landintel.title_review_records,landintel.title_review_records,refresh-title-reviews,true,manifest_or_endpoint,manual_review_record,landintel.title_review_records,see_live_view,see_live_view,see_live_view,see_live_view,daily,see_live_view,true,Confirmed ownership fields are allowed only after reviewed title evidence is recorded.,Record ordered and reviewed title outcomes through controlled review rows.,P0,landintel
companies_house_control_context,Companies House corporate control context,corporate_control,title_control,United Kingdom,live_partial,live_complete,landintel.corporate_owner_links,landintel.corporate_owner_links,ingest-companies-house,true,manifest_or_endpoint,api_key_required,landintel.corporate_owner_links,see_live_view,see_live_view,see_live_view,see_live_view,monthly,see_live_view,true,Corporate context is not legal ownership proof.,Enrich reviewed corporate proprietors and developer/applicant control signals.,P3,landintel
fca_entity_enrichment,FCA entity enrichment,corporate_control,title_control,United Kingdom,live_partial,live_complete,landintel.corporate_entity_enrichments,landintel.corporate_entity_enrichments,ingest-fca-entities,true,manifest_or_endpoint,api_key_or_endpoint_required,landintel.corporate_entity_enrichments,see_live_view,see_live_view,see_live_view,see_live_view,monthly,see_live_view,true,FCA context is corporate/regulatory evidence and is not land ownership proof.,Enrich matched corporate entities where FCA access is configured.,P3,landintel
companies_house_charges,Companies House charge and lending context,corporate_control,title_control,United Kingdom,live_partial,live_complete,landintel.corporate_charge_records,landintel.corporate_charge_records,ingest-companies-house,true,manifest_or_endpoint,companies_house_api,landintel.corporate_charge_records,see_live_view,see_live_view,see_live_view,see_live_view,monthly,see_live_view,true,Charge context is lending/control evidence and is not title ownership proof.,Refresh charge records for matched corporate entities.,P3,landintel
sp_energy_networks_assets,SP Energy Networks infrastructure,power_infrastructure,infrastructure,Scotland,blocked,live_complete,landintel.power_assets,landintel.power_assets,ingest-power-infrastructure,true,manifest_or_endpoint,source_discovery_required,landintel.power_assets,see_live_view,see_live_view,see_live_view,see_live_view,monthly,see_live_view,true,Published asset and capacity coverage must be confirmed before use.,Confirm open asset endpoints and DNO geography.,P1,landintel
ssen_assets,SSEN infrastructure,power_infrastructure,infrastructure,Scotland,blocked,live_complete,landintel.power_assets,landintel.power_assets,ingest-power-infrastructure,true,manifest_or_endpoint,source_discovery_required,landintel.power_assets,see_live_view,see_live_view,see_live_view,see_live_view,monthly,see_live_view,true,Published asset and capacity coverage must be confirmed before use.,Confirm open asset endpoints and DNO geography.,P1,landintel
national_grid_public_assets,National Grid public infrastructure context,power_infrastructure,infrastructure,Great Britain,blocked,live_complete,landintel.power_assets,landintel.power_assets,ingest-power-infrastructure,true,manifest_or_endpoint,source_discovery_required,landintel.power_assets,see_live_view,see_live_view,see_live_view,see_live_view,monthly,see_live_view,true,Capacity must not be inferred unless source explicitly publishes it.,Register confirmed transmission and capacity datasets only.,P1,landintel
osm_power_context,OpenStreetMap power features,power_infrastructure,infrastructure,Scotland,blocked,live_complete,landintel.power_assets,landintel.power_assets,ingest-power-infrastructure,true,manifest_or_endpoint,contextual_osm_extract,landintel.power_assets,see_live_view,see_live_view,see_live_view,see_live_view,monthly,see_live_view,true,OSM can provide context only and must not evidence capacity.,Wire as contextual layer after licensing and attribution are confirmed.,P1,landintel
terrain_abnormal_context,Terrain and abnormal-risk derived context,terrain_abnormal,ground_abnormals,Scotland,live_partial,live_complete,landintel.site_ground_risk_context,landintel.site_ground_risk_context,refresh-site-abnormal-risk,true,manifest_or_endpoint,derived_from_existing_constraints_bgs_and_flood,landintel.site_ground_risk_context,see_live_view,see_live_view,see_live_view,see_live_view,daily,see_live_view,false,Desktop abnormal-risk context is not engineering certainty.,"Refresh context from measured constraints, flood, coal and BGS proximity.",P2,landintel
os_terrain_context,OS Terrain context,terrain_abnormal,ground_abnormals,Scotland,blocked,live_complete,landintel.site_terrain_metrics,landintel.site_terrain_metrics,refresh-site-abnormal-risk,true,manifest_or_endpoint,terrain_asset_required,landintel.site_terrain_metrics,see_live_view,see_live_view,see_live_view,see_live_view,quarterly,see_live_view,false,Terrain source licensing and asset path must be confirmed before slope metrics.,Attach OS Terrain asset or confirmed open terrain source.,P2,landintel
ros_market_statistics,Registers of Scotland market statistics,market_context,market_evidence,Scotland,blocked,live_complete,landintel.market_area_metrics,landintel.market_area_metrics,ingest-market-context,true,manifest_or_endpoint,source_discovery_required,landintel.market_area_metrics,see_live_view,see_live_view,see_live_view,see_live_view,monthly,see_live_view,true,Market outputs are evidence context only; no unsupported pricing claims.,Confirm machine-readable RoS statistics endpoint or controlled asset.,P1,landintel
uk_hpi_market_context,UK House Price Index local market context,market_context,market_evidence,Scotland,live_partial,live_complete,landintel.market_area_metrics,landintel.market_area_metrics,ingest-market-context,true,manifest_or_endpoint,public_dataset_adapter_required,landintel.market_area_metrics,see_live_view,see_live_view,see_live_view,see_live_view,monthly,see_live_view,true,HPI supports area context only and does not prove site value.,Add adapter for local authority HPI series.,P1,landintel
naptan_public_transport,NaPTAN public transport access,amenities,location_strength,Scotland,live_partial,live_complete,landintel.amenity_assets,landintel.amenity_assets,ingest-amenities,true,manifest_or_endpoint,public_dataset_adapter_required,landintel.amenity_assets,see_live_view,see_live_view,see_live_view,see_live_view,monthly,see_live_view,true,"Transport proximity is location evidence, not demand certainty.",Add bounded Scotland extract and nearest-asset context.,P1,landintel
os_places_amenity_context,OS Places and Features amenity context,amenities,location_strength,Scotland,live_partial,live_complete,landintel.site_amenity_context,landintel.site_amenity_context,ingest-amenities,true,manifest_or_endpoint,derived_from_ingested_os_places_features,landintel.site_amenity_context,see_live_view,see_live_view,see_live_view,see_live_view,monthly,see_live_view,true,OS-derived amenity context is proximity evidence only.,Refresh nearest-asset context when OS Places or OS Features rows exist.,P1,landintel
scottish_schools_amenities,Scottish schools and education amenities,amenities,location_strength,Scotland,blocked,live_complete,landintel.amenity_assets,landintel.amenity_assets,ingest-amenities,true,manifest_or_endpoint,source_discovery_required,landintel.amenity_assets,see_live_view,see_live_view,see_live_view,see_live_view,quarterly,see_live_view,true,Education dataset access and update cadence must be confirmed.,Confirm national or authority school source.,P1,landintel
nhs_scotland_amenities,NHS Scotland health amenities,amenities,location_strength,Scotland,blocked,live_complete,landintel.amenity_assets,landintel.amenity_assets,ingest-amenities,true,manifest_or_endpoint,source_discovery_required,landintel.amenity_assets,see_live_view,see_live_view,see_live_view,see_live_view,quarterly,see_live_view,true,Health facility source must be confirmed before proximity facts.,Confirm NHS or Public Health Scotland facility dataset.,P1,landintel
statistics_gov_scot_demographics,statistics.gov.scot demographic context,demographics,demand_context,Scotland,live_partial,live_complete,landintel.demographic_area_metrics,landintel.demographic_area_metrics,ingest-demographics,true,manifest_or_endpoint,public_dataset_adapter_required,landintel.demographic_area_metrics,see_live_view,see_live_view,see_live_view,see_live_view,quarterly,see_live_view,true,Demographics are contextual and must not be presented as buyer demand certainty.,"Add datasets for population, households, tenure and geography matching.",P1,landintel
simd_demographic_context,SIMD local context,demographics,demand_context,Scotland,live_partial,live_complete,landintel.demographic_area_metrics,landintel.demographic_area_metrics,ingest-demographics,true,manifest_or_endpoint,public_dataset_adapter_required,landintel.demographic_area_metrics,see_live_view,see_live_view,see_live_view,see_live_view,annual,see_live_view,true,SIMD is context only and must not drive automatic site decisions.,Add datazone matching to canonical sites.,P1,landintel
council_planning_documents,Council planning document records,planning_documents,planning_documents,Scotland,blocked,live_complete,landintel.planning_document_records,landintel.planning_document_records,ingest-planning-documents,true,manifest_or_endpoint,portal_document_adapter_required,landintel.planning_document_records,see_live_view,see_live_view,see_live_view,see_live_view,weekly,see_live_view,false,Document scraping requires authority-specific adapters and source URLs.,Wire stable document-page adapters for priority authorities.,P2,landintel
section75_records,Section 75 obligation records,planning_documents,planning_documents,Scotland,blocked,live_complete,landintel.section75_obligation_records,landintel.section75_obligation_records,ingest-planning-documents,true,manifest_or_endpoint,document_extraction_required,landintel.section75_obligation_records,see_live_view,see_live_view,see_live_view,see_live_view,weekly,see_live_view,false,Obligations must be extracted from source documents with references preserved.,Parse only documents with stable source URL and application reference.,P2,landintel
council_agenda_intelligence,Council agendas and meeting papers,local_intelligence,local_intelligence,Scotland,blocked,live_complete,landintel.intelligence_event_records,landintel.intelligence_event_records,ingest-intelligence-events,true,manifest_or_endpoint,authority_feed_or_document_adapter_required,landintel.intelligence_event_records,see_live_view,see_live_view,see_live_view,see_live_view,weekly,see_live_view,false,"Local intelligence must preserve source URL, date and event confidence.",Start with priority council committee feeds.,P2,landintel
local_press_intelligence,Local press and development announcements,local_intelligence,local_intelligence,Scotland,blocked,live_complete,landintel.intelligence_event_records,landintel.intelligence_event_records,ingest-intelligence-events,true,manifest_or_endpoint,source_discovery_required,landintel.intelligence_event_records,see_live_view,see_live_view,see_live_view,see_live_view,weekly,see_live_view,false,"News ingestion requires source rights, deduplication and attribution control.",Register approved sources before ingest.,P2,landintel
os_open_zoomstack,OS Open Zoomstack,base_geometry,base_geometry,Great Britain,live_partial,live_complete,landintel.source_estate_registry,landintel.source_estate_registry,ingest-os-open-zoomstack,true,manifest_or_endpoint,os_downloads_metadata_then_bulk_adapter,landintel.source_estate_registry,see_live_view,see_live_view,see_live_view,see_live_view,quarterly,see_live_view,false,Product metadata is accessible; bulk vector features have not yet landed.,"Use OS Downloads proof, then add a bounded bulk vector adapter for base geometry context.",P3,landintel
os_open_toid,OS Open TOID,address_property_base,address_context,Great Britain,live_partial,live_complete,public.land_object_toid_enrichment,public.land_object_toid_enrichment,ingest-os-open-toid,true,manifest_or_endpoint,os_downloads_metadata_then_identifier_adapter,public.land_object_toid_enrichment,see_live_view,see_live_view,see_live_view,see_live_view,quarterly,see_live_view,true,TOID metadata is accessible; site-to-TOID enrichment has not yet landed.,Add controlled identifier matching after Open UPRN and Open USRN context is stable.,P2,public_legacy_compatibility
os_open_built_up_areas,OS Open Built Up Areas,settlement_context,settlement_context,Great Britain,live_partial,live_complete,landintel.source_estate_registry,landintel.source_estate_registry,ingest-os-open-built-up-areas,true,manifest_or_endpoint,os_downloads_metadata_then_boundary_adapter,landintel.source_estate_registry,see_live_view,see_live_view,see_live_view,see_live_view,annual,see_live_view,false,Built-up area product metadata is accessible; settlement context polygons have not yet landed.,Add bulk polygon adapter and compare with live settlement boundary evidence.,P3,landintel
overture_buildings_open,Overture Maps buildings,address_property_base,property_base_layer,Global,live_partial,live_complete,landintel.source_estate_registry,landintel.source_estate_registry,,false,manifest_or_endpoint,overture_geoparquet_adapter_required,landintel.source_estate_registry,see_live_view,see_live_view,see_live_view,see_live_view,quarterly,see_live_view,true,Open release is accessible; Scotland clip and building linkage adapter has not yet landed.,Add bounded GeoParquet release adapter before generating building footprint facts.,P2,landintel
overture_places_open,Overture Maps places,amenities,location_strength,Global,live_partial,live_complete,landintel.amenity_assets,landintel.amenity_assets,,false,manifest_or_endpoint,overture_geoparquet_adapter_required,landintel.amenity_assets,see_live_view,see_live_view,see_live_view,see_live_view,quarterly,see_live_view,true,Open release is accessible; place assets have not yet landed.,Add Scotland clipped places adapter and keep Overture as contextual location evidence.,P1,landintel
overture_transportation_open,Overture Maps transportation,access_context,access_context,Global,live_partial,live_complete,landintel.source_estate_registry,landintel.source_estate_registry,,false,manifest_or_endpoint,overture_geoparquet_adapter_required,landintel.source_estate_registry,see_live_view,see_live_view,see_live_view,see_live_view,quarterly,see_live_view,false,Open release is accessible; transport network context has not yet landed.,Add Scotland clip only after OS Open Roads and OSM access context are stable.,P3,landintel
overture_base_open,Overture Maps base,base_geometry,base_geometry,Global,live_partial,live_complete,landintel.source_estate_registry,landintel.source_estate_registry,,false,manifest_or_endpoint,overture_geoparquet_adapter_required,landintel.source_estate_registry,see_live_view,see_live_view,see_live_view,see_live_view,quarterly,see_live_view,false,Open release is accessible; base feature assets have not yet landed.,Use as contextual enrichment only after official OS open base layers are proven.,P3,landintel
geolytix_supermarket_points,Geolytix supermarket retail points,amenities,location_strength,United Kingdom,live_partial,live_complete,landintel.amenity_assets,landintel.amenity_assets,,false,manifest_or_endpoint,controlled_file_download_required,landintel.amenity_assets,see_live_view,see_live_view,see_live_view,see_live_view,quarterly,see_live_view,true,Open file source is identified; controlled download and attribution check has not yet landed.,"Add file-backed adapter, deduplicate against OSM retail amenities and generate proximity context.",P1,landintel
geolytix_bank_points,Geolytix bank and building society points,amenities,location_strength,United Kingdom,live_partial,live_complete,landintel.amenity_assets,landintel.amenity_assets,,false,manifest_or_endpoint,controlled_file_download_required,landintel.amenity_assets,see_live_view,see_live_view,see_live_view,see_live_view,quarterly,see_live_view,true,Open file source is identified; controlled download and attribution check has not yet landed.,Add file-backed adapter and generate finance/service amenity proximity context.,P1,landintel
retail_centre_boundaries_open,Retail Centre Boundaries and Open Indicators,amenities,location_strength,Great Britain,live_partial,live_complete,landintel.amenity_assets,landintel.amenity_assets,,false,manifest_or_endpoint,ckan_asset_adapter_required,landintel.amenity_assets,see_live_view,see_live_view,see_live_view,see_live_view,annual,see_live_view,true,Open CKAN source is identified; boundary assets have not yet landed.,Add CKAN resource adapter and convert centre boundaries into service strength facts.,P1,landintel
nls_historic_os_maps,National Library of Scotland historic OS maps catalogue,historic_context,local_intelligence,Scotland,blocked,live_complete,landintel.source_estate_registry,landintel.source_estate_registry,,false,manifest_or_endpoint,catalogue_adapter_required,landintel.source_estate_registry,see_live_view,see_live_view,see_live_view,see_live_view,annual,see_live_view,false,Historic map catalogue needs a source URL preserving adapter before site facts are generated.,Use only for manual context until a bounded catalogue and citation workflow is proven.,P3,landintel
forest_research_trees_outside_woodland,Forest Research Trees Outside Woodland map,environmental_context,ecology,England,blocked,live_complete,public.constraint_source_features,public.constraint_source_features,,false,manifest_or_endpoint,not_scotland_phase_one,public.constraint_source_features,see_live_view,see_live_view,see_live_view,see_live_view,annual,see_live_view,false,Dataset is England focused in the Catalyst catalogue and is gated for Scotland-first review.,Exclude from Scotland review outputs unless Scotland or GB coverage is confirmed.,P3,public_legacy_compatibility
meta_tree_canopy_height,WRI and Meta Tree Canopy Height map,environmental_context,ecology,Global,blocked,live_complete,public.constraint_source_features,public.constraint_source_features,,false,manifest_or_endpoint,raster_adapter_required,public.constraint_source_features,see_live_view,see_live_view,see_live_view,see_live_view,annual,see_live_view,false,"Raster source needs licensing, processing and Scotland clipping checks before review use.",Defer until core Scottish ecology and constraint layers are materially covered.,P3,public_legacy_compatibility
